बाजार समिती,जात/प्रत,परिमाण,आवक,कमीत कमी दर,जास्तीत जास्त दर,सर्वसाधारण दर,Date
शेवगाव,नं. २,क्विंटल,916,700,1200,1050,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
कल्याण,नं. २,क्विंटल,3,1200,1300,1250,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
शेवगाव,नं. ३,क्विंटल,1460,200,600,450,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
नागपूर,पांढरा,क्विंटल,1360,1200,2000,1800,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
अहिल्यानगर,उन्हाळी,क्विंटल,48994,200,1600,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
येवला,उन्हाळी,क्विंटल,9961,200,1381,950,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
येवला -आंदरसूल,उन्हाळी,क्विंटल,4980,300,1302,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
नाशिक,उन्हाळी,क्विंटल,4145,300,1350,800,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
लासलगाव,उन्हाळी,क्विंटल,15472,500,1652,1275,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
लासलगाव - निफाड,उन्हाळी,क्विंटल,6225,500,1400,1250,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
